gid;name;number_;address;open;available;free;total;ticket;updated_at;globalid;created_user;created_date;last_edited_user;last_edited_date;geo_shape;geo_point_2d
901622;42_AVDA. DE LA PLATA;42;Av. de la Plata (Museo Fallero);T;18;2;20;T;28/11/2022 10:51:09;{658C2DA5-528B-40AD-A153-7367A4F3FFD0};;;;;"{""coordinates"": [-0.3586583378805894, 39.45878127329601], ""type"": ""Point""}";39.45878127329601,-0.3586583378805894
901641;061_VICENTE VIDAL;61;Vicent Vidal - Pintor Maella;T;8;12;20;T;28/11/2022 10:51:09;{6EE689FC-94B7-4447-89FB-4BDA65511ECA};;;;;"{""coordinates"": [-0.34783029886743094, 39.46129327599964], ""type"": ""Point""}";39.46129327599964,-0.34783029886743094
901655;075_CAMPOAMOR I;75;República Argentina - Campoamor;T;4;21;25;T;28/11/2022 10:51:09;{548DA05A-0276-44F7-A768-67141D337E92};;;;;"{""coordinates"": [-0.35170130420295115, 39.472113313853896], ""type"": ""Point""}";39.472113313853896,-0.35170130420295115
901626;46_AVDA. INSTITUTO OBRERO DE VALENCIA;46;Pintor Luis Arcas - Inst. Obrero Valenciano;T;14;6;20;F;28/11/2022 10:51:09;{3D5DA54B-F3F3-4D7E-8280-5538A1E77621};;;;;"{""coordinates"": [-0.35878734087160885, 39.455509261762266], ""type"": ""Point""}";39.455509261762266,-0.35878734087160885
901646;066_GUILLEN DE ANGLESOLA;66;Guillem de Anglesola - Av. Puerto;T;1;23;25;F;28/11/2022 10:51:09;{97939B65-E808-4A63-990F-8B8C64190431};;;;;"{""coordinates"": [-0.3462612916525901, 39.46427128532339], ""type"": ""Point""}";39.46427128532339,-0.3462612916525901
901658;078_AVDA. ARAGÓN I;78;Aragón - Vicente Sancho Tello;T;19;1;20;T;28/11/2022 10:51:09;{847D598E-1625-42D9-8337-DF359985C0FB};;;;;"{""coordinates"": [-0.358688329939162, 39.46994531050937], ""type"": ""Point""}";39.46994531050937,-0.358688329939162
901660;080_AMADEO SAVOIA;80;Amadeo de Saboya (frente Ayuntamiento);T;21;4;25;F;28/11/2022 10:51:09;{35259F96-FDA2-4DDD-9666-6396620487B9};;;;;"{""coordinates"": [-0.36229833944736023, 39.47374232444908], ""type"": ""Point""}";39.47374232444908,-0.36229833944736023
901664;84_SERRERIA_ESQ_PINTOR FERRER CALATAYUD;84;Serrería, 67;T;0;15;15;F;28/11/2022 10:51:09;{169C0D94-765F-4654-B911-D9237CC55CC5};;;;;"{""coordinates"": [-0.3351652508188024, 39.46729429030231], ""type"": ""Point""}";39.46729429030231,-0.3351652508188024
901668;088_AVDA. BLASCO IBAÑEZ 3;88;Blasco Ibañez, 28 (F. Geografía e Historia);T;18;22;40;T;28/11/2022 10:51:09;{622A7D21-EAB7-4C71-8E5C-5F4F73323222};;;;;"{""coordinates"": [-0.36114233248377353, 39.477512336096844], ""type"": ""Point""}";39.477512336096844,-0.36114233248377353
901680;100_AVDA. BLASCO IBAÑEZ 9;100;Blasco Ibañez - Mestre Ripoll;T;0;20;20;F;28/11/2022 10:51:09;{7234B554-8C03-4377-B30F-E5FFDECBB901};;;;;"{""coordinates"": [-0.33815025853445674, 39.471634305646866], ""type"": ""Point""}";39.471634305646866,-0.33815025853445674
901644;064_AVDA. DEL PUERTO II;64;Av. Puerto 61-63;T;2;18;20;F;28/11/2022 10:51:09;{FB4196D4-FAF7-4E56-AD86-7B5224283355};;;;;"{""coordinates"": [-0.35419531724959286, 39.46651829706714], ""type"": ""Point""}";39.46651829706714,-0.35419531724959286
901665;085_AVDA_BLASCO IBAÑEZ 1;85;Blasco Ibañez - Jaime Roig;T;8;12;23;F;28/11/2022 10:51:09;{6B18E4E2-97E1-41BB-935C-258F8175A41E};;;;;"{""coordinates"": [-0.3647153422684407, 39.479464345022826], ""type"": ""Point""}";39.479464345022826,-0.3647153422684407
901583;003_PLAZA_MUSICO_LOPEZ_CHAVARRI;3;Plaza del Musico López Chavarri;T;5;15;20;T;28/11/2022 10:51:09;{CA034A06-DA7F-49A3-B6BB-3467D3DE3CFC};;;;;"{""coordinates"": [-0.3802883976424855, 39.4768353435743], ""type"": ""Point""}";39.4768353435743,-0.3802883976424855
901587;007_PZA_DEL_MERCADO_TAULA_DE_CANVIS;7;Plaza del Mercado - Taula de Canvis;T;6;13;19;T;28/11/2022 10:51:09;{A37E073E-270F-4BAE-9316-753DDA32BE35};;;;;"{""coordinates"": [-0.3791853952972924, 39.47487233593648], ""type"": ""Point""}";39.47487233593648,-0.3791853952972924
901589;009_PLAZA_TETUAN_4;9;Plaza de Tetuán;T;24;1;25;T;28/11/2022 10:51:09;{EDD30399-8156-4EF6-9289-2851BDD0B9D3};;;;;"{""coordinates"": [-0.3699303648826442, 39.47435533016869], ""type"": ""Point""}";39.47435533016869,-0.3699303648826442
901590;010_CALLE_DEL_HOSPITAL_FRENTE_CALLE_HORNO_DEL_HOSP;10;Hospital - Horno del Hospital;T;12;3;15;T;28/11/2022 10:51:09;{69D46C57-E2B5-4C6A-82A9-5872564B6029};;;;;"{""coordinates"": [-0.38261041097634013, 39.470816323984536], ""type"": ""Point""}";39.470816323984536,-0.38261041097634013
901592;012_CALLE_MINYANA;12;Calle Salvá - Calle Poeta Querol;T;8;11;20;T;28/11/2022 10:51:09;{FE75887B-DF4B-4537-BD7A-821DA2D0154C};;;;;"{""coordinates"": [-0.3740102862977963, 39.47196722343732], ""type"": ""Point""}";39.47196722343732,-0.3740102862977963
901604;024_GRAN_VIA_RAMON_Y_CAJAL;24;Fernando el Católico - Cuenca;T;2;18;20;T;28/11/2022 10:51:09;{491E1594-2579-420F-8872-F64FBCFAC8F1};;;;;"{""coordinates"": [-0.3840274173384119, 39.469077319212495], ""type"": ""Point""}";39.469077319212495,-0.3840274173384119
901606;026_CALLE_SAN_JOSE_DE_CALASANZ;26;San José de Calasanz - Salas Quiroga;T;0;15;15;F;28/11/2022 10:51:09;{9F8BAD21-9935-4390-844F-8A4D4035C4C8};;;;;"{""coordinates"": [-0.3860524260304749, 39.46619531059966], ""type"": ""Point""}";39.46619531059966,-0.3860524260304749
901608;028_NAVARRO REVERTE;28;Navarro Reverter - Grabador Esteve;T;25;4;29;F;28/11/2022 10:51:09;{A61B3E39-ABC2-4835-8FC8-6AD390DA58E8};;;;;"{""coordinates"": [-0.36775135880068294, 39.47158231958138], ""type"": ""Point""}";39.47158231958138,-0.36775135880068294
901612;032_C/ CONDE DE ALTEA;32;Conde Altea - Almirante Cadarso;T;12;8;20;T;28/11/2022 10:51:09;{452886F6-2BDB-4807-8961-08836B45135E};;;;;"{""coordinates"": [-0.3682473649948816, 39.46600630156446], ""type"": ""Point""}";39.46600630156446,-0.3682473649948816
901599;019_JUAN_LLORENS;19;Juan Llorens - Quart;T;1;14;15;F;28/11/2022 10:51:09;{47621D10-561C-4993-9284-753463112CCE};;;;;"{""coordinates"": [-0.391590438798602, 39.47436934054566], ""type"": ""Point""}";39.47436934054566,-0.391590438798602
901601;021_JUAN_LLORENS_29;21;Juan Llorens - Literato Gabriel Miró;T;6;10;16;T;28/11/2022 10:51:09;{B8591BB2-ECAD-4661-A099-710D670A5735};;;;;"{""coordinates"": [-0.39021443540491124, 39.4723713328859], ""type"": ""Point""}";39.4723713328859,-0.39021443540491124
901611;031_CALLE SALAMANCA;31;Salamanca - Conde Altea;T;0;17;19;F;28/11/2022 10:51:09;{90F254B5-0351-426E-9371-E1FB2B925C8F};;;;;"{""coordinates"": [-0.3650283531086902, 39.467365304622646], ""type"": ""Point""}";39.467365304622646,-0.3650283531086902
901629;49_C/ RICARDO MUÑOZ SUAY;49;Ricardo Muñoz Suay - María José Victoria Fuster (C.C. El Saler);T;16;9;25;F;28/11/2022 10:51:09;{E107914C-164C-471B-87DB-DBFE9D42C152};;;;;"{""coordinates"": [-0.3571104198826364, 39.45298693239739], ""type"": ""Point""}";39.45298693239739,-0.3571104198826364
901631;51_PSO. DE LAS MORERAS;51;Moreras (Oceanográfico);T;17;3;20;T;28/11/2022 10:51:09;{986EF810-887F-4B64-BD88-A53FDA41BF60};;;;;"{""coordinates"": [-0.3472273049060467, 39.45218324552497], ""type"": ""Point""}";39.45218324552497,-0.3472273049060467
901633;53_C/ LUIS GARCIA BERLANGA;53;Alameda - Pintor Maella;T;24;1;25;F;28/11/2022 10:51:09;{3C62B727-C535-4F6A-B389-AB33E925B355};;;;;"{""coordinates"": [-0.34813930400480075, 39.45676426141678], ""type"": ""Point""}";39.45676426141678,-0.34813930400480075
901635;55_AVDA. DE FRANCIA;55;Francia - Pintor Maella;T;19;6;25;F;28/11/2022 10:51:09;{F017AF9F-8123-492D-9512-510867FADBA3};;;;;"{""coordinates"": [-0.34868630411595647, 39.45934326975421], ""type"": ""Point""}";39.45934326975421,-0.34868630411595647
901638;058_PLAZA DE ESPAÑA;58;Plaza España;T;1;19;20;T;28/11/2022 10:51:09;{FFD10133-FC3D-46E9-83CB-50395765CD64};;;;;"{""coordinates"": [-0.3815864106638383, 39.46621830848607], ""type"": ""Point""}";39.46621830848607,-0.3815864106638383
901691;111_UNIVERSIDAD POLITECNICA – JUNTO PISTAS DEPORTI;111;UPV Galileo;T;27;3;30;F;28/11/2022 10:51:09;{779F1B53-E5AA-453A-B5FA-A996B5043B60};;;;;"{""coordinates"": [-0.3395082613341325, 39.48066419504159], ""type"": ""Point""}";39.48066419504159,-0.3395082613341325
901693;113_ETS CAMINOS;113;UPV Caminos;T;38;0;38;T;28/11/2022 10:51:09;{C3CC2459-0619-43AF-AE09-B2E96934BF51};;;;;"{""coordinates"": [-0.3436112694462359, 39.48127634089521], ""type"": ""Point""}";39.48127634089521,-0.3436112694462359
901695;115_C/ DR. VICENTE ZARAGOZA;115;Cataluña - Doctor Vicente Zaragozá;T;15;0;16;F;28/11/2022 10:51:09;{A8EDDBFB-9C8A-444F-B36C-8233BD9DA6D2};;;;;"{""coordinates"": [-0.3521482985209469, 39.481562345598135], ""type"": ""Point""}";39.481562345598135,-0.3521482985209469
901711;131_CALLE SANTA AMALIA  2;131;CALLE SANTA AMALIA  2, esquina POETA BODRIA;T;8;12;20;T;28/11/2022 10:51:09;{4802E8DD-FBA5-486F-8F5C-891215A84F96};;;;;"{""coordinates"": [-0.3729122732215235, 39.48141722170027], ""type"": ""Point""}";39.48141722170027,-0.3729122732215235
901712;132_C/ RUAYA;132;Platero Suárez - Milagrosa;T;1;14;15;F;28/11/2022 10:51:09;{0CBC89DA-F267-4F97-BCE7-56767C31BE7E};;;;;"{""coordinates"": [-0.3734343681182198, 39.48528636793778], ""type"": ""Point""}";39.48528636793778,-0.3734343681182198
901714;134_C/ MAXIMILIANO THOUS;134;Maximiliano Thous - Luz Casanova;T;8;12;20;F;28/11/2022 10:51:09;{52F8CEF1-900A-48E6-8055-173FD22FDA4C};;;;;"{""coordinates"": [-0.37333936513208965, 39.48765637635625], ""type"": ""Point""}";39.48765637635625,-0.37333936513208965
901728;148_XÀTIVA_PLAZA_DE_TOROS;148;C/Xàtiva 30-32;T;30;4;35;T;28/11/2022 10:51:09;{1BF6F2B9-F609-4269-A4C6-EB30DD271A10};;;;;"{""coordinates"": [-0.3753782937388751, 39.46714522461298], ""type"": ""Point""}";39.46714522461298,-0.3753782937388751
901744;164_PAVIA 1;164;Pavía - Columbretes;T;5;11;17;F;28/11/2022 10:51:09;{D49B1811-F01E-40C8-BAE0-FCEE372E5925};;;;;"{""coordinates"": [-0.3246342149862025, 39.46846028903177], ""type"": ""Point""}";39.46846028903177,-0.3246342149862025
901724;144_CALLE_MARQUES_DE_SAN_JUAN;144;Marqués de San Juan - Diputat Lluís Lucía;T;1;14;15;F;28/11/2022 10:51:09;{0EDD5D39-E3F6-4D5F-B0E7-C3E94A73C53C};;;;;"{""coordinates"": [-0.39548044804080085, 39.4787793569025], ""type"": ""Point""}";39.4787793569025,-0.39548044804080085
901729;149_AVDA. PERIS Y VALERO;149;Peris y Valero - Salamanca;T;2;18;20;F;28/11/2022 10:51:09;{9384AD58-5BD5-4A9D-BE18-A563D16A7EC8};;;;;"{""coordinates"": [-0.36179534600499663, 39.462934287947085], ""type"": ""Point""}";39.462934287947085,-0.36179534600499663
901731;151_JERONIMO MONSORIU;151;Jerónimo Monsoriu - Alcalde Cano Coloma;T;9;11;20;F;28/11/2022 10:51:09;{7D6D37B7-0A36-4FAE-98A0-191769754E28};;;;;"{""coordinates"": [-0.33711726031421224, 39.464669282422186], ""type"": ""Point""}";39.464669282422186,-0.33711726031421224
901770;190_CTRA_MALILLA;190;Cra. Malilla - Bulevar Sur;T;2;16;18;T;28/11/2022 10:51:09;{DA98C45C-4E0F-468B-9CC5-3E4558419CF9};;;;;"{""coordinates"": [-0.38029642271654757, 39.44608224133691], ""type"": ""Point""}";39.44608224133691,-0.38029642271654757
901778;198_CALLE_FONTANARS_DELS_AFORINS;198;Fontanars dels Aforins - Vall d'Uixó;T;0;20;20;T;28/11/2022 10:51:09;{685EF355-524B-4971-88B6-1A08D56733BE};;;;;"{""coordinates"": [-0.395316462028443, 39.46088029740053], ""type"": ""Point""}";39.46088029740053,-0.395316462028443
901769;189_HOSPITAL_NUEVA_FE;189;Hospital Nueva Fe (administración);T;16;14;30;T;28/11/2022 10:51:09;{57A1B318-7D55-417F-B67D-F081F43C25ED};;;;;"{""coordinates"": [-0.37706532415787625, 39.44477922701873], ""type"": ""Point""}";39.44477922701873,-0.37706532415787625
901771;191_CTRA_MALILLA;191;Esparraguera - Cra. Malilla;T;0;15;15;F;28/11/2022 10:51:09;{B4764896-F53E-43E6-BF08-22E3F5F1BD8D};;;;;"{""coordinates"": [-0.37886641388495107, 39.45032925434954], ""type"": ""Point""}";39.45032925434954,-0.37886641388495107
901773;193_CALLE_CARTEROS;193;Uruguay - Carteros;T;13;7;20;T;28/11/2022 10:51:09;{CDE15EDF-C71D-47E9-BFDC-DBBD6A91D646};;;;;"{""coordinates"": [-0.386718436578698, 39.45514627443484], ""type"": ""Point""}";39.45514627443484,-0.386718436578698
901775;195_CALLE_GIORGETA;195;Giorgeta - Roig de Corella;T;1;14;16;F;28/11/2022 10:51:09;{44E1A52C-CAA5-49A5-A373-363AB88C6F64};;;;;"{""coordinates"": [-0.3842814248129742, 39.459384287208486], ""type"": ""Point""}";39.459384287208486,-0.3842814248129742
901777;197_CALLE_FONTANARS_DELS_AFORINS;197;Fontanars dels Aforins - Jacinto Labaila;T;3;12;15;F;28/11/2022 10:51:09;{2CE9F234-8E56-47C4-8F5F-50FEC2D3C776};;;;;"{""coordinates"": [-0.39233345436447337, 39.458184286737165], ""type"": ""Point""}";39.458184286737165,-0.39233345436447337
901723;143_AVDA. MENENDEZ PIDAL;143;Pio XII - Menéndez PIdal (Nuevo Centro);T;9;21;30;T;28/11/2022 10:51:09;{DCF19DA9-B6A7-402A-A1F1-26C7BB2115D2};;;;;"{""coordinates"": [-0.39093643241708165, 39.4795373575288], ""type"": ""Point""}";39.4795373575288,-0.39093643241708165
901727;147_CALLE_PIE_DE_LA_CRUZ_CALLE_DE_LA_REJA;147;Pie de la Cruz - Rejas;T;6;8;15;F;28/11/2022 10:51:09;{E9335479-7434-45D7-A8E2-422ADD0964BA};;;;;"{""coordinates"": [-0.3802074001545322, 39.47320133107913], ""type"": ""Point""}";39.47320133107913,-0.3802074001545322
901726;146_AVDA. CAMPANAR;146;Av. Campanar (La Fe);T;4;22;26;T;28/11/2022 10:51:09;{3BDDBDB7-3D2E-4FFF-97E8-73DC25834B17};;;;;"{""coordinates"": [-0.3909524281114989, 39.48511037548845], ""type"": ""Point""}";39.48511037548845,-0.3909524281114989
901754;174_CALLE_MONDUBER;174;Monduber - Peset Aleixandre;T;4;15;19;T;28/11/2022 10:51:09;{530464A9-F58D-4562-864E-EAC30449B2AA};;;;;"{""coordinates"": [-0.38664740957644866, 39.489438388167024], ""type"": ""Point""}";39.489438388167024,-0.38664740957644866
901681;101_AVDA. BLASCO IBAÑEZ 10;101;Marino Blas de Lezo (estación Cabañal Adif);T;10;20;30;T;28/11/2022 10:51:09;{0F96F083-F358-4217-8DC8-37EF6F3361A2};;;;;"{""coordinates"": [-0.3343612466069016, 39.47006829907817], ""type"": ""Point""}";39.47006829907817,-0.3343612466069016
901688;108_ LUIS PEIXO;108;Luís Peixó 20;T;11;3;15;T;28/11/2022 10:51:09;{5555EB06-F123-45DC-A844-542826DF9105};;;;;"{""coordinates"": [-0.3339152679031098, 39.47382619077011], ""type"": ""Point""}";39.47382619077011,-0.3339152679031098
901698;118_C/ DR. GOMEZ FERRER;118;Gómez Ferrer - Álvaro de Bazán;T;8;12;20;F;28/11/2022 10:51:09;{F47ED0E6-D0C8-43C1-90E7-7501C903EB46};;;;;"{""coordinates"": [-0.3604163266878076, 39.480466345728246], ""type"": ""Point""}";39.480466345728246,-0.3604163266878076
901767;187_AVDA_AUSIAS_MARCH;187;Ángel Villena - Ausias March;T;7;6;15;T;28/11/2022 10:51:09;{9B144FEE-0FB1-40DC-A1C9-03A29C718A77};;;;;"{""coordinates"": [-0.3688183809361798, 39.447960241518516], ""type"": ""Point""}";39.447960241518516,-0.3688183809361798
901742;162_PZA. ARMADA ESPAÑOLA;162;Armada Española - Mariano Cuber;T;10;6;19;F;28/11/2022 10:51:09;{F0AE3387-BA9A-4C55-871F-D8DDB134F457};;;;;"{""coordinates"": [-0.3297952360224295, 39.46360427573933], ""type"": ""Point""}";39.46360427573933,-0.3297952360224295
901762;182_AVDA_AUSIAS_MARCH;182;Ausias March - Pianista Amparo Iturbi;T;0;19;21;F;28/11/2022 10:51:09;{06B98481-93F0-473F-A44A-9D04C88BA7C0};;;;;"{""coordinates"": [-0.37496539716978367, 39.455432269344854], ""type"": ""Point""}";39.455432269344854,-0.37496539716978367
901766;186_CALLE_INGENIERO_JOAQUIN_BENLLOCH;186;Benifairó de Valldigna - Joaquín Benlloch;T;6;6;14;F;28/11/2022 10:51:09;{E8DBDA1A-814A-43B2-A0CB-0B5669878495};;;;;"{""coordinates"": [-0.3740153970137416, 39.45039125246078], ""type"": ""Point""}";39.45039125246078,-0.3740153970137416
901768;188_HOSPITAL_NUEVA_FE;188;Hospital Nueva Fe (consultas externas);T;40;0;40;F;28/11/2022 10:51:09;{A3F895B6-ABF4-42B5-8AEA-3DCE7FB36993};;;;;"{""coordinates"": [-0.3751583239336074, 39.44462122517277], ""type"": ""Point""}";39.44462122517277,-0.3751583239336074
901803;223_CALLE_VALLE_BALLESTERA_ESQ_PLAZA_POLICIA_LOCAL;223;Valle de la Ballestera - Hospital Nueve de Octubre;T;3;17;20;T;28/11/2022 10:51:09;{31E031E7-064A-4234-A9DD-D3EE1493AD72};;;;;"{""coordinates"": [-0.4011874677803583, 39.47855835893999], ""type"": ""Point""}";39.47855835893999,-0.4011874677803583
901805;225_CALLE_PADRE_BARRANCO_DESPUES_CALLE_BENIFAIRO;225;Padre Barranco - Carlos Ruano Llopis (Pintor);T;5;15;20;T;28/11/2022 10:51:09;{DBBF475E-F331-4BC6-9F4F-5ACCC0021579};;;;;"{""coordinates"": [-0.40114246019172434, 39.488107390420495], ""type"": ""Point""}";39.488107390420495,-0.40114246019172434
901807;227_CALLE_SAN_CLEMENTE_ENTRA_HOSPITAL_ARNAU_VILANO;227;San Clemente - Hospital Arnau de Vilanova;T;15;5;20;T;28/11/2022 10:51:09;{739E1FAE-653E-4CBF-8ABD-C01E37A78C20};;;;;"{""coordinates"": [-0.40293146422681364, 39.49024839844318], ""type"": ""Point""}";39.49024839844318,-0.40293146422681364
901817;237_LEVANTE_UD_AVDA_ECUADOR;237;Levante U.D. - Ecuador;T;3;12;15;T;28/11/2022 10:51:09;{6723EE6F-0DC9-4DC8-85B9-18149FE93BE6};;;;;"{""coordinates"": [-0.39103842063587124, 39.494758407776374], ""type"": ""Point""}";39.494758407776374,-0.39103842063587124
901819;239_LA_FLORISTA_TRANVIA_PALACIO_CONGRESOS;239;Florista - T4 (Palau de Congressos);T;4;16;20;T;28/11/2022 10:51:09;{34F75A91-BF9E-4BD7-B2E9-C0ECCF21A640};;;;;"{""coordinates"": [-0.39996444953107335, 39.4969854198013], ""type"": ""Point""}";39.4969854198013,-0.39996444953107335
901822;242_LA_SAFOR_AVDA_MAESTRO_RODRIGO;242;La Safor - Maestro Rodrigo;T;3;12;15;F;28/11/2022 10:51:09;{737A1C93-FFB3-4A29-914D-E3A116F7C49D};;;;;"{""coordinates"": [-0.4041974712326189, 39.487907391410516], ""type"": ""Point""}";39.487907391410516,-0.4041974712326189
901826;246_AVDA_TRES_CRUCES_ENTRADA_HOSPITAL_GENERAL;246;Tres Cruces - Hospital General;T;1;19;20;F;28/11/2022 10:51:09;{B2315B18-220B-420B-BEA9-9D22BD3E4EEC};;;;;"{""coordinates"": [-0.4065094941412157, 39.469090330003425], ""type"": ""Point""}";39.469090330003425,-0.4065094941412157
901787;207_CALLE_MILLARES_ESQ_CALLE_FEDERICO_GARCA_LORCA;207;Giorgeta, 64;T;7;8;15;F;28/11/2022 10:51:09;{70977259-98F4-4454-A731-516F7DC976D1};;;;;"{""coordinates"": [-0.381905420300487, 39.45539327294658], ""type"": ""Point""}";39.45539327294658,-0.381905420300487
901833;253_PLAZA_JOSE_MELIA_CASTELLO_CAMPOS_CRESPO;253;José Meliá Castelló - Campos Crespo;T;1;14;15;F;28/11/2022 10:51:09;{B20649C6-8FEF-4ADB-BE60-43A836984E94};;;;;"{""coordinates"": [-0.4011014879360589, 39.45272627278094], ""type"": ""Point""}";39.45272627278094,-0.4011014879360589
