gid;name;number_;address;open;available;free;total;ticket;updated_at;globalid;created_user;created_date;last_edited_user;last_edited_date;geo_shape;geo_point_2d
901789;209_AVDA_GASPAR_AGUILAR_ESQ_CALLE_MUSICO_PENELLA;209;Gaspar Aguilar - Músico Penella;T;6;12;18;T;28/11/2022 10:51:09;{6A8DD56E-E1BC-4E33-AB1B-FCA0ECDA09A2};;;;;"{""coordinates"": [-0.39301546105732643, 39.45208226727133], ""type"": ""Point""}";39.45208226727133,-0.39301546105732643
901793;213_CALLE_ARCHIDUQUE_CARLOS_ESQ_CALLE_JOSE_MA_MOR;213;Archiduque Carlos - José María Mortes Lerma;T;3;12;15;F;28/11/2022 10:51:09;{7D0158D8-460D-4266-8A0D-5D139C1FCBF1};;;;;"{""coordinates"": [-0.39697246591763863, 39.463165305912604], ""type"": ""Point""}";39.463165305912604,-0.39697246591763863
901809;229_CALLE_AITANA_ESQ_AVDA_BURJASSOT;229;Aitana - Florista;T;0;16;16;F;28/11/2022 10:51:09;{BB1387B8-D191-4692-AFAC-393BCBBB24D7};;;;;"{""coordinates"": [-0.39480643424749534, 39.493104403991694], ""type"": ""Point""}";39.493104403991694,-0.39480643424749534
901813;233_SAN_JUAN_BOSCO_SANTIAGO_RUSIÑOL;233;San Juan Bosco - Santiago Rusiñol;T;1;14;15;T;28/11/2022 10:51:09;{E16662AE-116C-4778-99B6-9F2EE6D2A06E};;;;;"{""coordinates"": [-0.36943734517384297, 39.497160406039164], ""type"": ""Point""}";39.497160406039164,-0.36943734517384297
901800;220_CALLE_CASTAN_TOBEÑAS_ESQ_CALLE_DE_GOYA;220;Castán Tobeñas - Patriques;T;4;12;16;T;28/11/2022 10:51:09;{66DB21B9-2855-4DE8-A974-71D486DC9F78};;;;;"{""coordinates"": [-0.3983214623957442, 39.47385534208041], ""type"": ""Point""}";39.47385534208041,-0.3983214623957442
901814;234_PLAZA MUSICO_ESPI_JOSE_ESTEVE;234;Plaza Músico Espí;T;12;3;15;F;28/11/2022 10:51:09;{54898158-62A5-4943-BB6A-B47C5C475DC1};;;;;"{""coordinates"": [-0.3736443597891149, 39.49649940567526], ""type"": ""Point""}";39.49649940567526,-0.3736443597891149
901841;261_PZA_XUQUER_ESQ_VINALOPO;261;Plaza Xuquer - Vinalopó;T;10;9;19;F;28/11/2022 10:51:09;{EBB2DD40-8BD6-473B-AA10-EADC17F4B885};;;;;"{""coordinates"": [-0.35037729588168837, 39.47667632834523], ""type"": ""Point""}";39.47667632834523,-0.35037729588168837
901845;265_C_ALCASSER_POETA_ALBERTO_LISTA;265;Alcasser - Poeta Alberto Lista;T;4;10;15;F;28/11/2022 10:51:09;{36C10721-C033-43B5-97A9-9F34E4FDE3F4};;;;;"{""coordinates"": [-0.40811749816977394, 39.470973337167365], ""type"": ""Point""}";39.470973337167365,-0.40811749816977394
901851;271_CALLE_SALVADOR_CERVERÓ_CALLE_CARLOS_CORTINA;271;Salvador Cerveró - Carlos Cortina;T;1;14;15;F;28/11/2022 10:51:09;{24F231CA-F42E-489D-A6B6-2A589B0A7FFF};;;;;"{""coordinates"": [-0.38989141267304944, 39.49927942267903], ""type"": ""Point""}";39.49927942267903,-0.38989141267304944
901853;273_CALLE_MORAIRA_CALLE_DALT_DE_LA_MAR;273;Moraira - Alta del Mar;T;11;4;15;T;28/11/2022 10:51:09;{2EB9DE86-5785-4D81-9CD7-8B5CD75B8743};;;;;"{""coordinates"": [-0.3332722584595297, 39.450305232524904], ""type"": ""Point""}";39.450305232524904,-0.3332722584595297
901855;275_CAMINO_DE_LAS_MORERAS_ESQ_RONDA_DE_NAZARET;275;Moreras - Rona de Nazaret;T;9;11;20;F;28/11/2022 10:51:09;{E954FA26-D4D7-4D5F-B3D5-BABA1881587A};;;;;"{""coordinates"": [-0.3350652633218127, 39.45230524022502], ""type"": ""Point""}";39.45230524022502,-0.3350652633218127
901852;272_VICENTE_LA_RODA_C_INGENIERO_FAUSTO_ELIO;272;Vicente la Roda - Ingeniero Fausto Elio;T;2;13;15;F;28/11/2022 10:51:09;{2C6C6C17-1FFE-4A60-8D54-A540D28064C5};;;;;"{""coordinates"": [-0.33219023115385166, 39.48062333339468], ""type"": ""Point""}";39.48062333339468,-0.33219023115385166
901854;274_MANUEL_ANDRES_CASTELL_DE_POLOP;274;San Francisco de Paula - Castell de Pop;T;9;6;15;F;28/11/2022 10:51:09;{9E62C559-C193-4C67-937E-E737439864FC};;;;;"{""coordinates"": [-0.3331882593063431, 39.44807022576504], ""type"": ""Point""}";39.44807022576504,-0.3331882593063431
901624;44_AVDA. GRAL. URRUTIA;44;General Urrutia - Av. de la Plata;T;4;15;19;T;28/11/2022 10:51:09;{CB77C7BC-24E8-4F97-8FB2-8A4F82D6F622};;;;;"{""coordinates"": [-0.36301435452576164, 39.45642926768604], ""type"": ""Point""}";39.45642926768604,-0.36301435452576164
901625;45_AVDA. GRAL. URRUTIA;45;Hermanos Maristas - General Urrutia;T;5;10;15;F;28/11/2022 10:51:09;{3F7FBF53-8FCF-44A8-909D-B8B5C2F58139};;;;;"{""coordinates"": [-0.36185535292343096, 39.45381925759081], ""type"": ""Point""}";39.45381925759081,-0.36185535292343096
901643;063_AVDA. DEL PUERTO I;63;Av Puerto 19 (Telefónica);T;19;0;20;T;28/11/2022 10:51:09;{E1326545-782E-41C3-88A6-152671A7DE89};;;;;"{""coordinates"": [-0.358414330727018, 39.46777930285978], ""type"": ""Point""}";39.46777930285978,-0.358414330727018
901623;43_C/ DE ORIENTE;43;Escultor José Capuz - Oriente;T;6;14;20;F;28/11/2022 10:51:09;{A89FBC48-5E2C-4510-91B1-1AC099112625};;;;;"{""coordinates"": [-0.36115334583643566, 39.459477276259406], ""type"": ""Point""}";39.459477276259406,-0.36115334583643566
901642;062_MENORCA;62;Menorca - Baleares;T;17;3;20;T;28/11/2022 10:51:09;{B819191E-B7D6-49BA-A1F9-5B76B725E49E};;;;;"{""coordinates"": [-0.3421522812931475, 39.45981126842254], ""type"": ""Point""}";39.45981126842254,-0.3421522812931475
901652;072_RAMIRO MAETZU;72;Ramiro de Maeztu - Peris Brell;T;0;15;15;F;28/11/2022 10:51:09;{BBF05D3E-C02F-42BD-ABBB-7BEBDF7BD573};;;;;"{""coordinates"": [-0.34644628196214244, 39.467257201162404], ""type"": ""Point""}";39.467257201162404,-0.34644628196214244
901654;074_PLAZA SAN FELIPE NERI;74;Plaza San Felipe Neri (Mercado Algirós);T;4;15;20;T;28/11/2022 10:51:09;{6B75FABC-32A6-48AD-9158-2967CA2B1201};;;;;"{""coordinates"": [-0.3537343124957471, 39.469949307546806], ""type"": ""Point""}";39.469949307546806,-0.3537343124957471
901657;77_C/ MOLINELL;77;Molinell - Calderón de la Barca;T;1;19;20;T;28/11/2022 10:51:09;{8C631D31-5B04-49C1-98B5-F3964821D00C};;;;;"{""coordinates"": [-0.36566734195835493, 39.48497336307338], ""type"": ""Point""}";39.48497336307338,-0.36566734195835493
901647;067_JUAN VERDEGUER;67;Juan Verdeguer - Toneleros;T;11;3;14;F;28/11/2022 10:51:09;{BBC2961A-677F-47B3-8640-C009D7649F6B};;;;;"{""coordinates"": [-0.33679826304022287, 39.45886026320377], ""type"": ""Point""}";39.45886026320377,-0.33679826304022287
901649;069_AVDA. DEL PUERTO;69;Av. Puerto - Serrería;T;14;11;25;F;28/11/2022 10:51:09;{C3BB42AB-6F87-4A30-8FC2-932F2D923480};;;;;"{""coordinates"": [-0.3387212679875118, 39.46195227384504], ""type"": ""Point""}";39.46195227384504,-0.3387212679875118
901651;071_AVDA DEL PUERTO VI;71;Av. Puerto - Plaza Tribunal de les Aigües;T;15;5;20;T;28/11/2022 10:51:09;{EA9387D5-C317-4757-85C4-E87844819B7A};;;;;"{""coordinates"": [-0.33353125122308164, 39.46038026686525], ""type"": ""Point""}";39.46038026686525,-0.33353125122308164
901674;094_AVDA. BLASCO IBAÑEZ 5;94;Blasco Ibañez - Clariano;T;8;12;20;F;28/11/2022 10:51:09;{0D2BAFDD-4D36-4AE0-A9FE-12FDF4DFB8A9};;;;;"{""coordinates"": [-0.35158330144926053, 39.47537832465668], ""type"": ""Point""}";39.47537832465668,-0.35158330144926053
901663;83_PZA. DE LA LEGIÓN ESPAÑOLA;83;General Elio - Llano del Real;T;14;8;25;T;28/11/2022 10:51:09;{3949A210-537D-487F-BCEF-25B18B69FC26};;;;;"{""coordinates"": [-0.3669703519914759, 39.47758533929587], ""type"": ""Point""}";39.47758533929587,-0.3669703519914759
901667;87_AVDA BLASCO IBAÑEZ 2;87;Blasco Ibañez - Doctor Gómez Ferrer (Clínico);T;28;5;33;T;28/11/2022 10:51:09;{E2AEB3B4-6A46-408F-9591-047AAF84B343};;;;;"{""coordinates"": [-0.36188033357859983, 39.47851834019109], ""type"": ""Point""}";39.47851834019109,-0.36188033357859983
901669;89_AVDA. BLASCO IBAÑEZ;89;Blasco Ibañez, 23 (F. Filosofía y Psicología);T;30;0;30;F;28/11/2022 10:51:09;{E58C2CF4-1B01-461E-BB35-A12E77068FA1};;;;;"{""coordinates"": [-0.3593183259089267, 39.47780233689744], ""type"": ""Point""}";39.47780233689744,-0.3593183259089267
901581;001_GUILLEN_DE_CASTRO;1;C/GUILLEM DE CASTRO esquina con C/NA JORDANA;T;1;24;25;T;28/11/2022 10:51:09;{42E49863-A930-4CD7-B5C3-C938F291B118};;;;;"{""coordinates"": [-0.38292927973315827, 39.48004223020643], ""type"": ""Point""}";39.48004223020643,-0.38292927973315827
901595;015_RIBERA;15;Ribera - Plaza Ayuntamiento;T;11;23;34;T;28/11/2022 10:51:09;{EDB852C4-04BF-4BB6-9484-3CE8224A77A0};;;;;"{""coordinates"": [-0.3756373880434071, 39.46908831533384], ""type"": ""Point""}";39.46908831533384,-0.3756373880434071
901582;002_CALLE_SALVADOR_GINER_CALLE_MUSEO;2;Salvador Giner - C. Museo;T;1;14;15;F;28/11/2022 10:51:09;{D429626A-5FB5-413B-8592-F22674816759};;;;;"{""coordinates"": [-0.3797483936090024, 39.479889353348874], ""type"": ""Point""}";39.479889353348874,-0.3797483936090024
901584;004_PLAZA_DE_LA_VIRGEN_CALLE_BAILIA;4;Plaza de la Virgen - Bailía;T;6;18;25;T;28/11/2022 10:51:09;{A55BF597-95BA-4988-9F9D-0947F62311F8};;;;;"{""coordinates"": [-0.37534238089458904, 39.476747340831494], ""type"": ""Point""}";39.476747340831494,-0.37534238089458904
901586;006_GUILLEN_CASTRO_CON_CALLE_SAN_PEDRO_PASCUAL;6;Guillem de Castro - San Pedro Pascual;T;9;5;15;T;28/11/2022 10:51:09;{815A77AA-E156-48EA-9D3E-0EAD377AC309};;;;;"{""coordinates"": [-0.38408341393871137, 39.472798331478145], ""type"": ""Point""}";39.472798331478145,-0.38408341393871137
901602;022_JUAN_LLORENS_57;22;Angel Guimerá - Juan Llorens;T;1;14;15;F;28/11/2022 10:51:09;{0210A353-2A04-4C07-A5ED-E90FF0E8C74A};;;;;"{""coordinates"": [-0.3883534313205414, 39.46978732404922], ""type"": ""Point""}";39.46978732404922,-0.3883534313205414
901610;030_CIRILO AMOROS;30;Cirilo Amorós - Jorge Juan (Mercado Colón);T;1;19;20;F;28/11/2022 10:51:09;{616473E9-9982-4103-9541-DCAD2A01FA0B};;;;;"{""coordinates"": [-0.36849936365579583, 39.468601309884924], ""type"": ""Point""}";39.468601309884924,-0.36849936365579583
901616;036_PZA_LOS_FUEROS_CONDE_TRENOR;36;Plaza de los Fueros - Conde Trenor;T;10;15;25;F;28/11/2022 10:51:09;{A74BB48F-6F67-41D9-AB92-DCB7A2C9DE80};;;;;"{""coordinates"": [-0.3754363798581042, 39.479072348860946], ""type"": ""Point""}";39.479072348860946,-0.3754363798581042
901618;38_AVDA. PERIS Y VALERO;38;Peris y Valero - Cabo Jubi;T;2;18;20;F;28/11/2022 10:51:09;{76A36858-7C93-4958-8A8B-22280B953817};;;;;"{""coordinates"": [-0.37024937736936264, 39.45940204927687], ""type"": ""Point""}";39.45940204927687,-0.37024937736936264
901597;017_ESTACION RENFE I;17;Xátiva - Bailén (Estación del Norte);T;3;27;30;T;28/11/2022 10:51:09;{EA034345-B817-48F4-BFEA-3E778AE1A1DF};;;;;"{""coordinates"": [-0.3772593951806123, 39.46746831099193], ""type"": ""Point""}";39.46746831099193,-0.3772593951806123
901607;027_CALLE_SAN_VICENTE_MARTIR_129;27;San Vicente Martir - Doctor Vilá Barberá;T;11;9;20;F;28/11/2022 10:51:09;{85584AF4-F818-4908-9A91-28E6F65B8582};;;;;"{""coordinates"": [-0.3818514137102655, 39.463362299305594], ""type"": ""Point""}";39.463362299305594,-0.3818514137102655
901615;35_C/ DUQUE DE CALABRIA;35;Regne de Valencia - Almirante Cadarso;T;7;11;20;T;28/11/2022 10:51:09;{27DDAA32-8C63-48CC-B72C-12D118DD212E};;;;;"{""coordinates"": [-0.36699436340059455, 39.46374929341137], ""type"": ""Point""}";39.46374929341137,-0.36699436340059455
901621;41_AVDA. GRAL. URRUTIA;41;General Urrutia - Granada;T;0;20;20;F;28/11/2022 10:51:09;{992C59A8-CF71-40BF-AFCC-B1E49C0BB0E8};;;;;"{""coordinates"": [-0.36477635908979195, 39.458912276426375], ""type"": ""Point""}";39.458912276426375,-0.36477635908979195
901637;057_CALLE PINTOR MONLEON;57;Alameda - Pintor Monleón;T;0;20;20;T;28/11/2022 10:51:09;{950E38BD-3A8D-4E8B-9536-8570D806E231};;;;;"{""coordinates"": [-0.3582563324315247, 39.46447629179199], ""type"": ""Point""}";39.46447629179199,-0.3582563324315247
901639;059_AVDA. DE BALEARES I;59;Baleares - Río Escalona;T;12;3;15;T;28/11/2022 10:51:09;{8A9E2A59-29BE-4EAD-AF67-B21298051269};;;;;"{""coordinates"": [-0.3545493213542055, 39.463088285667624], ""type"": ""Point""}";39.463088285667624,-0.3545493213542055
901628;48_AVDA. ANTONIO FERRANDIS;48;Antonio Ferrandis - General Urrutia;T;14;6;20;F;28/11/2022 10:51:09;{C2B55AC0-339C-4087-94E0-6F4B011615AF};;;;;"{""coordinates"": [-0.35855273823228967, 39.450807354184086], ""type"": ""Point""}";39.450807354184086,-0.35855273823228967
901636;56_AVDA. DE FRANCIA;56;Francia - Menorca;T;11;4;15;F;28/11/2022 10:51:09;{72584D1D-A1AE-442B-BD24-EC067567F58C};;;;;"{""coordinates"": [-0.3444052893928658, 39.45842126509135], ""type"": ""Point""}";39.45842126509135,-0.3444052893928658
901704;124_C/ AZAGADOR DE ALBORAYA;124;Azagador de Alboraya - Dolores Marqués;T;5;19;25;T;28/11/2022 10:51:09;{CECD7F80-0440-406A-B533-A696A41BB38E};;;;;"{""coordinates"": [-0.3619553259600363, 39.48850137319014], ""type"": ""Point""}";39.48850137319014,-0.3619553259600363
901710;130_C/ CONVENTO CARMELITAS;130;Convento Carmelitas - Alboraya;T;12;3;15;F;28/11/2022 10:51:09;{3E811DBD-27C3-4F36-9EC4-A5D448BE3B95};;;;;"{""coordinates"": [-0.370210358642677, 39.483238360081586], ""type"": ""Point""}";39.483238360081586,-0.370210358642677
901697;117_PRIMADO REIG;117;Gascó Oliag - Primado Reig;T;27;3;30;T;28/11/2022 10:51:09;{EB7D18EF-CB8B-4C4E-BD1A-EA63EB173652};;;;;"{""coordinates"": [-0.357065317141581, 39.47925133992885], ""type"": ""Point""}";39.47925133992885,-0.357065317141581
901707;127_C/ DUQUE DE MANDAS;127;Alfahuir - Duque de Mandas;T;1;19;20;F;28/11/2022 10:51:09;{DA8FAA71-C903-4620-B188-8DAF377AECE8};;;;;"{""coordinates"": [-0.3644463333304693, 39.49059138177909], ""type"": ""Point""}";39.49059138177909,-0.3644463333304693
901709;129_C_ALMAZORA;129;Almazora - Benimuslem;T;0;20;20;T;28/11/2022 10:51:09;{674D1C0E-6D0E-45F9-BDCB-74A9B41AC3B9};;;;;"{""coordinates"": [-0.3699453557741905, 39.485975369089516], ""type"": ""Point""}";39.485975369089516,-0.3699453557741905
901715;135_AVDA. CONSTITUCIÓN;135;Constitución - Reus;T;2;18;20;T;28/11/2022 10:51:09;{1E35F9BE-A617-43BF-83BD-9EFAC4064DBD};;;;;"{""coordinates"": [-0.37850138478156414, 39.48570237196362], ""type"": ""Point""}";39.48570237196362,-0.37850138478156414
901717;137_CALLE_ECONOMISTA_GAY;137;Economista Gay - Luis Crumiere;T;3;16;20;T;28/11/2022 10:51:09;{536575C5-25F7-43C2-B147-C83E049C7C51};;;;;"{""coordinates"": [-0.3798963873712934, 39.48903338344832], ""type"": ""Point""}";39.48903338344832,-0.3798963873712934
901716;136_CALLE_ECONOMISTA_GAY;136;Economista Gay - Constitución;T;1;19;20;F;28/11/2022 10:51:09;{3E4DDE17-335E-4B49-9D3E-78778A6595BF};;;;;"{""coordinates"": [-0.37561037166808026, 39.48994138447594], ""type"": ""Point""}";39.48994138447594,-0.37561037166808026
901720;140_AVENIDA_CAMPANAR;140;Campanar - Nicasio Benlloch;T;0;19;20;F;28/11/2022 10:51:09;{AC09FEE7-4CEB-4CF4-AF31-FB451A76E027};;;;;"{""coordinates"": [-0.3896004206542252, 39.48800438494039], ""type"": ""Point""}";39.48800438494039,-0.3896004206542252
901722;142_C/ GREGORIO GEA (PEATONAL);142;Gregorio Gea - Profesor Beltrán Báguena;T;19;6;25;F;28/11/2022 10:51:09;{4D17E6F9-0B55-4B07-9A44-7C7A6B647962};;;;;"{""coordinates"": [-0.38965942617943544, 39.48192036501599], ""type"": ""Point""}";39.48192036501599,-0.38965942617943544
901689;109_AVDA. NARANJOS;109;Naranjos - Ingeniero Fausto Elio;T;19;0;20;T;28/11/2022 10:51:09;{487E7911-1AEE-4C46-9043-544B656FA0BA};;;;;"{""coordinates"": [-0.3335102388084858, 39.4768193210939], ""type"": ""Point""}";39.4768193210939,-0.3335102388084858
901743;163_PASEO NEPTUNO;163;Paseo Neptuno 32-34;T;7;12;20;T;28/11/2022 10:51:09;{6AED7FE9-030A-4437-98E5-045D344B4DE1};;;;;"{""coordinates"": [-0.3234012136184579, 39.46443727525528], ""type"": ""Point""}";39.46443727525528,-0.3234012136184579
901745;165_PAVIA 2;165;Pavía - Espadán;T;3;17;20;T;28/11/2022 10:51:09;{4327B6C7-5ECE-4C61-ABDF-AC78C1294C5D};;;;;"{""coordinates"": [-0.3245702116150898, 39.471409299035706], ""type"": ""Point""}";39.471409299035706,-0.3245702116150898
901747;167_PAVIA 3;167;Pavía - Acequia de la Cadena;T;19;1;20;F;28/11/2022 10:51:09;{A94D7156-AE9B-455A-94F6-826053C3BBA0};;;;;"{""coordinates"": [-0.3246102088459378, 39.474908310742784], ""type"": ""Point""}";39.474908310742784,-0.3246102088459378
901749;169_PAVIA 4;169;Pavía (Instituto Isabel de Villena);T;12;8;20;T;28/11/2022 10:51:09;{4107A476-60B7-4DE2-97BF-A5D260C61A15};;;;;"{""coordinates"": [-0.32464520634897104, 39.47878532308192], ""type"": ""Point""}";39.47878532308192,-0.32464520634897104
901772;192_CTRA_MALILLA;192;Cra. Malilla - Oltá;T;0;20;20;T;28/11/2022 10:51:09;{1ADBC45F-66A1-45A4-A67C-E48376D737EB};;;;;"{""coordinates"": [-0.3787144113919625, 39.45263726161547], ""type"": ""Point""}";39.45263726161547,-0.3787144113919625
901780;200_AVDA_DEL_CID;200;Av. del Cid - Julián Peña;T;2;12;15;F;28/11/2022 10:51:09;{C056A539-C7AC-4FE0-B4C5-48E683A14ECF};;;;;"{""coordinates"": [-0.3932144497376184, 39.467737319045916], ""type"": ""Point""}";39.467737319045916,-0.3932144497376184
901757;177_CALLE_ALCUDIA;177;Alcudia de Crespins - Pedro Patricio Mey;T;0;15;15;T;28/11/2022 10:51:09;{8841E3E3-F0DB-496E-9ED0-B2B38A5BF13A};;;;;"{""coordinates"": [-0.3734883620528129, 39.493545396079504], ""type"": ""Point""}";39.493545396079504,-0.3734883620528129
901725;145_PLAZA_BADAJOZ;145;Plaza Badajoz;T;7;8;15;F;28/11/2022 10:51:09;{6FF2B89E-1C19-4042-A04C-63F41E6A03FA};;;;;"{""coordinates"": [-0.398395456094638, 39.48154736759815], ""type"": ""Point""}";39.48154736759815,-0.398395456094638
901755;175_CALLE_JUAN_XXIII;175;Juan XXIII - Domingo Gómez;T;0;15;15;T;28/11/2022 10:51:09;{13E59845-7D76-4CB0-B836-7D43B74595BA};;;;;"{""coordinates"": [-0.38271239433339566, 39.49258939642365], ""type"": ""Point""}";39.49258939642365,-0.38271239433339566
901750;170_PAVIA 5;170;Isabel de Villena - Mendizábal;T;10;10;20;F;28/11/2022 10:51:09;{CDDDFF24-E560-41D9-A24D-718DA679CEAD};;;;;"{""coordinates"": [-0.32533420529241996, 39.482973337910934], ""type"": ""Point""}";39.482973337910934,-0.32533420529241996
901752;172_AVENIDA_PIO_XII;172;Pío XII - Campanar;T;1;19;20;T;28/11/2022 10:51:09;{C7A8FA09-819C-46F2-AAFC-6CF8A9893EB6};;;;;"{""coordinates"": [-0.3933454386575609, 39.48146236504626], ""type"": ""Point""}";39.48146236504626,-0.3933454386575609
901756;176_CAMINO_DE_MONCADA_52;176;Cno. Moncada - Pedro Patricio Mey;T;3;17;20;F;28/11/2022 10:51:09;{3EB036E2-12BB-41FC-BF35-4531DED644C3};;;;;"{""coordinates"": [-0.378853381402734, 39.49201739310727], ""type"": ""Point""}";39.49201739310727,-0.378853381402734
901685;105_AVDA. DE LOS NARANJOS;105;Aularios Universidad de Valencia;T;30;0;30;F;28/11/2022 10:51:09;{7993152C-FD8D-4D9B-A712-21F504922D9B};;;;;"{""coordinates"": [-0.3443952655704271, 39.47835119969391], ""type"": ""Point""}";39.47835119969391,-0.3443952655704271
901687;107_C/ CAMPILLO ALTO BUEY;107;Campillo de Altobuey (Polideportivo);T;3;11;15;F;28/11/2022 10:51:09;{6ADE19B7-7A80-489B-B6CB-2DA2670EBB23};;;;;"{""coordinates"": [-0.3362242490922528, 39.47524531713643], ""type"": ""Point""}";39.47524531713643,-0.3362242490922528
