gid;name;number_;address;open;available;free;total;ticket;updated_at;globalid;created_user;created_date;last_edited_user;last_edited_date;geo_shape;geo_point_2d
901613;033_GRAN_VIA_GERMANIAS_ESQ_CALLE_RUZAFA;33;Germanías - Ruzafa;T;14;6;20;T;28/11/2022 10:51:09;{C860EA9A-CDBD-4CAE-B836-4115C4455AEB};;;;;"{""coordinates"": [-0.37399038562310283, 39.46481830023885], ""type"": ""Point""}";39.46481830023885,-0.37399038562310283
901617;37_AVDA. PERIS Y VALERO;37;Peris y Valero - Luis Santángel;T;6;14;20;T;28/11/2022 10:51:09;{110DD678-D84E-44EA-9FBB-C840E94DE634};;;;;"{""coordinates"": [-0.3664406250017559, 39.460937800028375], ""type"": ""Point""}";39.460937800028375,-0.3664406250017559
901619;39_AVDA. PERIS Y VALERO;39;Peris y Valero - Cuba;T;0;19;19;T;28/11/2022 10:51:09;{B0EFB954-DAD8-4FA3-98F8-F0FE2DF175CF};;;;;"{""coordinates"": [-0.3739313916673185, 39.457854277261184], ""type"": ""Point""}";39.457854277261184,-0.3739313916673185
901630;50_AVDA. AUTOPISTA DEL SALER;50;Autopista del Saler - Antonio Ferrandis (C.C. El Saler);T;23;17;40;T;28/11/2022 10:51:09;{818538C0-0D0D-417B-97A2-916B511C4D58};;;;;"{""coordinates"": [-0.3528593228128155, 39.453318252515686], ""type"": ""Point""}";39.453318252515686,-0.3528593228128155
901632;52_C/ LUIS GARCIA BERLANGA;52;Luis García Berlanga Martí - Menorca;T;13;11;25;T;28/11/2022 10:51:09;{806C8521-E7DC-4278-8814-94946C412DD9};;;;;"{""coordinates"": [-0.3463402980947426, 39.45603425797373], ""type"": ""Point""}";39.45603425797373,-0.3463402980947426
901634;54_PASEO ALAMEDA;54;Plaza de Europa;T;1;18;20;T;28/11/2022 10:51:09;{D43D8696-B5CD-4A49-A117-8A8EF0C2C952};;;;;"{""coordinates"": [-0.3526903171951741, 39.459778273617445], ""type"": ""Point""}";39.459778273617445,-0.3526903171951741
901640;060_AVDA.BALEARES II;60;Baleares - Lebón;T;1;18;19;F;28/11/2022 10:51:09;{4466439A-4F85-459E-BDBC-048B21A016BE};;;;;"{""coordinates"": [-0.3517763125261459, 39.46223128102797], ""type"": ""Point""}";39.46223128102797,-0.3517763125261459
901648;068_AVDA. DEL PUERTO IV;68;Av. Puerto - José Aguilar;T;0;19;20;T;28/11/2022 10:51:09;{055307EF-B660-4D41-AB62-59EE922DAA55};;;;;"{""coordinates"": [-0.3417332778594022, 39.46280327868023], ""type"": ""Point""}";39.46280327868023,-0.3417332778594022
901694;114_ADOLFO SUAREZ;114;UPV Informática;T;23;7;30;F;28/11/2022 10:51:09;{74158F2C-9423-4CC6-9D34-268D1B9E50E7};;;;;"{""coordinates"": [-0.346591279156021, 39.4818043438759], ""type"": ""Point""}";39.4818043438759,-0.346591279156021
901696;116_C/ DR. VICENTE ZARAGOZA;116;Doctor Vicente Zaragozá - Ramón Asensio;T;1;14;15;T;28/11/2022 10:51:09;{D2664FBE-2D6B-4253-B70E-F048F4B3F0E1};;;;;"{""coordinates"": [-0.3575613154471814, 39.48325335356676], ""type"": ""Point""}";39.48325335356676,-0.3575613154471814
901702;122_C_MÚSICO HIPÓLITO MARTÍNEZ;122;Músico Hipólito Martínez - Diógenes López Mecho;T;0;15;15;F;28/11/2022 10:51:09;{870EFA38-2168-4137-8071-67F5423C6172};;;;;"{""coordinates"": [-0.3540663028794564, 39.48448535604776], ""type"": ""Point""}";39.48448535604776,-0.3540663028794564
901706;126_C/ ALFAUIR;126;Alfahuir - José Chabas Bordehore;T;0;9;20;F;28/11/2022 10:51:09;{3DB22C2E-1D61-41C3-B606-DDAA936A74E2};;;;;"{""coordinates"": [-0.36010431604895277, 39.49309838788837], ""type"": ""Point""}";39.49309838788837,-0.36010431604895277
901708;128_C/ ALFAUIR;128;Alfahuir - Peñiscola;T;11;14;25;T;28/11/2022 10:51:09;{1A06077A-C8FC-4FA5-A713-101BF570F584};;;;;"{""coordinates"": [-0.367544345093534, 39.48876637693274], ""type"": ""Point""}";39.48876637693274,-0.367544345093534
901692;112_AVDA. DE LOS NARANJOS;112;Manuel Broseta i Pont - Naranjos;T;37;2;40;T;28/11/2022 10:51:09;{D5E8E7B4-C475-487F-93C0-33F9475F71E6};;;;;"{""coordinates"": [-0.34227526701990957, 39.47858033137406], ""type"": ""Point""}";39.47858033137406,-0.34227526701990957
901713;133_C/ ALFAMBRA;133;Alfambra - Poeta Monmeneu;T;0;15;15;F;28/11/2022 10:51:09;{9B79BE44-E80D-4071-9EB4-1A6C4BDE7707};;;;;"{""coordinates"": [-0.37588237827023757, 39.48275636079257], ""type"": ""Point""}";39.48275636079257,-0.37588237827023757
901748;168_AVDA. MALVARROSA;168;Malvarrosa - Río Tajo;T;5;10;15;F;28/11/2022 10:51:09;{48B579B3-C8C0-4608-A01E-F4430D97EB59};;;;;"{""coordinates"": [-0.32788721869941045, 39.47687131828106], ""type"": ""Point""}";39.47687131828106,-0.32788721869941045
901718;138_SAN_PANCRACIO;138;San Pancracio - Periodista Llorente;T;8;11;20;F;28/11/2022 10:51:09;{9283D9FD-CC76-4B44-ADC5-A8838407D6E9};;;;;"{""coordinates"": [-0.38422240207482833, 39.48819038284581], ""type"": ""Point""}";39.48819038284581,-0.38422240207482833
901721;141_C/ GREGORIO GEA (PEATONAL);141;Gregorio Gea - Padre Ferris;T;12;8;20;T;28/11/2022 10:51:09;{FEF74C64-8FED-4CC4-8B86-74B9C2FC66CA};;;;;"{""coordinates"": [-0.3851564091174212, 39.483268367245344], ""type"": ""Point""}";39.483268367245344,-0.3851564091174212
901730;150_DR. MANUEL CANDELA;150;Manuel Candela - Rodriguez de Cepeda;T;1;24;25;F;28/11/2022 10:51:09;{38BF66D9-284A-4014-BA7E-3A938DB42612};;;;;"{""coordinates"": [-0.35060930364544307, 39.46772129856667], ""type"": ""Point""}";39.46772129856667,-0.35060930364544307
901734;154_PESCADORES;154;Pescadores - Progreso;T;10;5;15;F;28/11/2022 10:51:09;{0D413653-DE68-4630-BF0A-E3955ACE23B4};;;;;"{""coordinates"": [-0.3295542305651281, 39.469876296228996], ""type"": ""Point""}";39.469876296228996,-0.3295542305651281
901746;166_PROGRESO;166;Don Vicente Guillot - Progreso;T;8;7;15;F;28/11/2022 10:51:09;{5C4D5E8C-1659-4C13-87A3-40A0C7ECE2EE};;;;;"{""coordinates"": [-0.32881122495787873, 39.47334930757559], ""type"": ""Point""}";39.47334930757559,-0.32881122495787873
901732;152_C/ LITERATO AZORÍN;152;Reina Doña María - Cádiz;T;1;14;15;T;28/11/2022 10:51:09;{285026C8-649F-469E-B3D3-5258E4B4D551};;;;;"{""coordinates"": [-0.3727053849231208, 39.460925286769694], ""type"": ""Point""}";39.460925286769694,-0.3727053849231208
901733;153_C/ LLANO DE ZAIDA;153;Llano de la Zaidía - Doctor Olóriz;T;11;13;24;T;28/11/2022 10:51:09;{8D5A215C-08B9-4C21-8F65-961E8D7145DC};;;;;"{""coordinates"": [-0.3805912745331588, 39.48305822805289], ""type"": ""Point""}";39.48305822805289,-0.3805912745331588
901751;171_CALLE GRAN CANARIA;171;Gran Canaria - Ingeniero Manuel Maese;T;5;9;15;F;28/11/2022 10:51:09;{450ED4B2-F0EB-4195-BDD0-5CD7E59BA4C2};;;;;"{""coordinates"": [-0.32900821806202085, 39.483060339803416], ""type"": ""Point""}";39.483060339803416,-0.32900821806202085
901774;194_ESTACION_AVE_JOAQUIN_SOROLLA;194;Estación AVE Joaquín Sorolla;T;4;34;40;T;28/11/2022 10:51:09;{36ABF75A-50DD-4635-A04C-0D97382C641A};;;;;"{""coordinates"": [-0.38097441235847007, 39.461018290993636], ""type"": ""Point""}";39.461018290993636,-0.38097441235847007
901776;196_AVDA_GASPAR_AGUILAR;196;Jerónimo Muñoz - Gaspar Aguilar;T;4;11;15;T;28/11/2022 10:51:09;{C9B360A0-E8C0-4CF4-9825-20BC3EA8011F};;;;;"{""coordinates"": [-0.3880664379854734, 39.45957528956863], ""type"": ""Point""}";39.45957528956863,-0.3880664379854734
901779;199_CALLE_BEATO_NICOLAS_FACTOR;199;Beato Nicolás Factor - Convento de Jesús;T;5;10;15;F;28/11/2022 10:51:09;{674DAF0E-113E-4D61-BD30-3405A6676C04};;;;;"{""coordinates"": [-0.39155844823975844, 39.46158829801141], ""type"": ""Point""}";39.46158829801141,-0.39155844823975844
901719;139_C/ REUS;139;Reus - Alquería de la Estrella;T;1;14;15;F;28/11/2022 10:51:09;{9C0E721F-D064-4598-A169-351EB9AFAF3C};;;;;"{""coordinates"": [-0.38287339995719183, 39.485706374097916], ""type"": ""Point""}";39.485706374097916,-0.38287339995719183
901753;173_AVENIDA_PIO_XII_34;173;Pío XII - Monestir de Poblet;T;2;18;20;F;28/11/2022 10:51:09;{EFA64961-3C07-4297-9E18-3382DACD4A82};;;;;"{""coordinates"": [-0.394678441209281, 39.484541375368174], ""type"": ""Point""}";39.484541375368174,-0.394678441209281
901683;103_RUBEN DARIO;103;Rubén Darío - Plaza Fray Luis Colomer;T;1;14;15;F;28/11/2022 10:51:09;{281E3DEA-3589-426B-B922-9ED9C4868EF2};;;;;"{""coordinates"": [-0.3523713017453889, 39.47845333567255], ""type"": ""Point""}";39.47845333567255,-0.3523713017453889
901703;123_C_ALBOCACER;123;Albocácer - Vinaroz;T;1;19;20;F;28/11/2022 10:51:09;{1EE97217-C16B-4D5D-9330-8E109F1C96AC};;;;;"{""coordinates"": [-0.36484133609518726, 39.487671371814656], ""type"": ""Point""}";39.487671371814656,-0.36484133609518726
901705;125_C/ MASQUEFA;125;Masquefa, 42 - 44;T;2;13;15;F;28/11/2022 10:51:09;{CA4FF667-AC49-463B-9935-57EFE16EBDAE};;;;;"{""coordinates"": [-0.3586183142345537, 39.489693375775445], ""type"": ""Point""}";39.489693375775445,-0.3586183142345537
901682;102_AVDA.RAMON LLUL;102;Ramón Llull - Serpis;T;17;3;20;F;28/11/2022 10:51:09;{B52FEAA8-A5DE-468A-9D94-559694F4A42B};;;;;"{""coordinates"": [-0.346720283882565, 39.47583332394092], ""type"": ""Point""}";39.47583332394092,-0.346720283882565
901686;106_AVDA. DE LOS NARANJOS;106;Albalat dels Tarongers - Professor Ernest Lluch;T;25;0;25;F;28/11/2022 10:51:09;{19BC0E9A-32D0-409C-B8F0-EBC64F773FE1};;;;;"{""coordinates"": [-0.34138726522688073, 39.47674432466283], ""type"": ""Point""}";39.47674432466283,-0.34138726522688073
901690;110_KISSHOMARU;110;UPV Trinquet;T;29;1;30;F;28/11/2022 10:51:09;{A5AB7D9B-8866-4EDB-8D05-BB1F09B36786};;;;;"{""coordinates"": [-0.33668024623462534, 39.48074033571707], ""type"": ""Point""}";39.48074033571707,-0.33668024623462534
901700;120_C_DR VICENTE ZARAGOZA;120;Doctor Vicente Zaragozá - Emilio Baró;T;2;16;18;T;28/11/2022 10:51:09;{D5DC5DC9-9E6D-4114-AD7A-1659BF3035D1};;;;;"{""coordinates"": [-0.36204632906281087, 39.484880361257815], ""type"": ""Point""}";39.484880361257815,-0.36204632906281087
901737;157_AVENIDA_PEREZ_GALDOS;157;Pérez Galdós - Marqués de Zenete;T;0;20;20;T;28/11/2022 10:51:09;{87105A68-81EF-4565-8920-DDB0AA8CEA13};;;;;"{""coordinates"": [-0.38736643250783204, 39.46405230416093], ""type"": ""Point""}";39.46405230416093,-0.38736643250783204
901739;159_FRANCISCO CUBELLS;159;Francisco Cubells - San José de la Vega;T;0;17;17;F;28/11/2022 10:51:09;{6BAFD840-14A1-4FF1-9209-7E3C1C2085C6};;;;;"{""coordinates"": [-0.3347222532485526, 39.463449276866356], ""type"": ""Point""}";39.463449276866356,-0.3347222532485526
901759;179_AVENIDA_DE_LA_PLATA_45;179;Av. de la Plata - Zapadores;T;4;19;23;F;28/11/2022 10:51:09;{AC0C8FC4-7AAD-452C-A11F-8753591927A4};;;;;"{""coordinates"": [-0.36642636792637634, 39.45547226612543], ""type"": ""Point""}";39.45547226612543,-0.36642636792637634
901738;158_DR.LLUNCH;158;Doctor Lluch - Virgen del Sufragio;T;10;4;15;F;28/11/2022 10:51:09;{49AB78B2-28E3-4572-B1EB-AC7D1F8F042E};;;;;"{""coordinates"": [-0.3277192268301427, 39.46669828513057], ""type"": ""Point""}";39.46669828513057,-0.3277192268301427
901758;178_CALLE_REIG_GENOVES;178;Reig Genovés - Ramón Contreras Mongrell;T;0;20;20;F;28/11/2022 10:51:09;{D44C4D05-48CB-498C-BB18-6340DBD0C81C};;;;;"{""coordinates"": [-0.3705063522665271, 39.49221639017785], ""type"": ""Point""}";39.49221639017785,-0.3705063522665271
901760;180_AVENIDA_DOCTOR_WAKSMAN;180;Doctor Waksman - Nieves;T;6;14;20;T;28/11/2022 10:51:09;{2CEB3064-782C-4CDA-AC57-AB34725FDF7E};;;;;"{""coordinates"": [-0.3706833820688013, 39.45602126922772], ""type"": ""Point""}";39.45602126922772,-0.3706833820688013
901783;203_CALLE_REINA_VIOLANTE;203;Reina Violante - Escultor García Mas;T;4;11;15;F;28/11/2022 10:51:09;{935E348B-D104-4AAC-BFCB-E03BC2BB7081};;;;;"{""coordinates"": [-0.40118246297404103, 39.48460937883364], ""type"": ""Point""}";39.48460937883364,-0.40118246297404103
901815;235_CONDE_DE_TORREFIEL_CECILIO_PLA;235;Conde Torrefiel - Cecilio Plá;T;11;4;15;T;28/11/2022 10:51:09;{0CD21452-4AAD-48E9-9BEE-BB7B5D50CFE5};;;;;"{""coordinates"": [-0.3772033703255944, 39.49804541205544], ""type"": ""Point""}";39.49804541205544,-0.3772033703255944
901825;245_9_DE_OCTUBRE_CIEZA;245;Nueve de Octubre - Cieza;T;2;18;20;F;28/11/2022 10:51:09;{2C2F01DA-8A58-4ED7-AF5A-06FB3E509923};;;;;"{""coordinates"": [-0.40527029936434095, 39.47213024806011], ""type"": ""Point""}";39.47213024806011,-0.40527029936434095
901820;240_CAMP_DEL_TURIA_AVDA_CORTES_VALENCIANAS;240;Camp del Turia - Corts Valencianes;T;6;14;20;F;28/11/2022 10:51:09;{4AEFF032-243A-4086-98E7-295DD2BA91C9};;;;;"{""coordinates"": [-0.40154745608135123, 39.495004413973305], ""type"": ""Point""}";39.495004413973305,-0.40154745608135123
901782;202_PASEO_PECHINA;202;Pechina - Teruel;T;7;12;20;T;28/11/2022 10:51:09;{36BE8625-9F3A-49E7-A16D-886F3DD9CA1D};;;;;"{""coordinates"": [-0.39333444304417053, 39.47622234753723], ""type"": ""Point""}";39.47622234753723,-0.39333444304417053
901784;204_AVDA_GENERAL_AVILES;204;Corts Valencianes - General Avilés;T;2;18;20;T;28/11/2022 10:51:09;{95217B7F-089C-4B90-8B29-69D545D169A2};;;;;"{""coordinates"": [-0.3965874461307865, 39.485843380594176], ""type"": ""Point""}";39.485843380594176,-0.3965874461307865
901802;222_AVDA_MAESTRO_RODRIGO_ESQ_AVDA_MANUEL_DE_FALLA;222;Maestro Rodrigo - Manuel de Falla;T;11;8;20;F;28/11/2022 10:51:09;{BE5E159C-473D-41B7-9196-94B00EEF1EDB};;;;;"{""coordinates"": [-0.39728245609920837, 39.47689335174765], ""type"": ""Point""}";39.47689335174765,-0.39728245609920837
901781;201_AVDA_PEREZ_GALDOS;201;Perez Galdós - Nou Moles;T;11;9;20;F;28/11/2022 10:51:09;{5CE08FC8-41CB-4874-8F9E-DA3CA235FCF7};;;;;"{""coordinates"": [-0.39366844724894096, 39.47171233289752], ""type"": ""Point""}";39.47171233289752,-0.39366844724894096
901786;206_CALLE_PERIODISTA_GIL_SUMBIELA;206;Periodista Gil Sumbiela - Poeta Serrano Clavero;T;0;15;15;F;28/11/2022 10:51:09;{075415F2-E420-4C4D-B460-1E5E03235277};;;;;"{""coordinates"": [-0.38900741524280136, 39.49271239990425], ""type"": ""Point""}";39.49271239990425,-0.38900741524280136
901829;249_AVDA_TRES_CRUCES_SEGUNDA_REPUBLICA_ESPAÑOLA;249;Tres Cruces - Segunda República Española;T;4;10;15;F;28/11/2022 10:51:09;{818D5FF1-E1DE-4F85-B86F-77C470C3A793};;;;;"{""coordinates"": [-0.4027404883331656, 39.459506295875165], ""type"": ""Point""}";39.459506295875165,-0.4027404883331656
901830;250_AVDA_TRES_CRUCES_PIO_XI;250;Tres Cruces - Pio XI;T;13;2;15;F;28/11/2022 10:51:09;{1CBFEE3B-88E4-478F-A8DF-D3931FAD15AC};;;;;"{""coordinates"": [-0.4008070181198941, 39.456352245577065], ""type"": ""Point""}";39.456352245577065,-0.4008070181198941
901834;254_AVDA_DR_TOMAS_SALA_CARTEROS;254;Doctor Tomás Sala - Carteros;T;8;11;19;T;28/11/2022 10:51:09;{0A8133A4-4228-4DB0-B1C2-2B40B490F1B9};;;;;"{""coordinates"": [-0.3899174536874086, 39.447714251158565], ""type"": ""Point""}";39.447714251158565,-0.3899174536874086
901785;205_CALLE_NICASIO_BENLLOCH;205;Nicasio Benlloch - Amics dels Corpus;T;1;23;24;T;28/11/2022 10:51:09;{F474091E-2147-4802-82AB-BCF22DFD884D};;;;;"{""coordinates"": [-0.3930904323547156, 39.48928739053543], ""type"": ""Point""}";39.48928739053543,-0.3930904323547156
901821;241_VALL_DE_ALBAIDA_PEATONAL;241;La Vall d'Albaida - Corts Valencianes;T;15;0;15;F;28/11/2022 10:51:09;{2388B26D-5F65-4720-9127-40F767F14256};;;;;"{""coordinates"": [-0.4018904586642118, 39.49297840711153], ""type"": ""Point""}";39.49297840711153,-0.4018904586642118
901831;251_ARQUITECTO_SEGURA_LAGO_CAMINO_NUEVO_DE_PICAÑA;251;Arquitecto Segura del Lago - Camino Nuevo de Picaña;T;2;13;15;T;28/11/2022 10:51:09;{068DEBA4-13E3-448A-A784-4D4E17676AD5};;;;;"{""coordinates"": [-0.4044134972721287, 39.45583028505104], ""type"": ""Point""}";39.45583028505104,-0.4044134972721287
901791;211_CALLE_FRAY_JUNÍPERO_SERRA_ESQ_CALLE_VALL_D'UIX;211;Fray Junípero Serra - Vall d'Uixó;T;1;14;15;F;28/11/2022 10:51:09;{A318E941-4A15-4C46-B549-20BDEBF74990};;;;;"{""coordinates"": [-0.3977574716661004, 39.45872629171394], ""type"": ""Point""}";39.45872629171394,-0.3977574716661004
901795;215_CALLE_MUSICO_AYLLON_ESQ_CALLE_FRANCISCO_DOLZ;215;Músico Ayllón - Francisco Dolz;T;3;12;15;T;28/11/2022 10:51:09;{19A2533B-091D-4766-B0E3-84FAD57DD424};;;;;"{""coordinates"": [-0.39674846254882856, 39.46567131414367], ""type"": ""Point""}";39.46567131414367,-0.39674846254882856
901799;219_CALLE_CASTAN_TOBEÑAS_ESQ_CALLE_VELAZQUEZ;219;Castán Tobeñas - Rincon de Ademuz;T;9;9;18;F;28/11/2022 10:51:09;{CBF17FCE-568D-4637-AFA2-22C0E50987BF};;;;;"{""coordinates"": [-0.40303029799024204, 39.47265724610551], ""type"": ""Point""}";39.47265724610551,-0.40303029799024204
901811;231_CALLE_DE_ALCAÑIZ_ESQ_CALLE_CAMBRILS;231;Alcañiz - Cambrils;T;0;15;15;T;28/11/2022 10:51:09;{ABE12121-73CF-4DAB-8B98-672E70289531};;;;;"{""coordinates"": [-0.3786213772644184, 39.49507240298451], ""type"": ""Point""}";39.49507240298451,-0.3786213772644184
901792;212_CALLE_FRAY_JUANÍPERO_SERRA_ESQ_CALLE_TORRENTE;212;Fray Juanípero Serra - Torrente;T;0;15;15;T;28/11/2022 10:51:09;{B855DA0F-5E95-41D4-A26A-2D98A05A3CB7};;;;;"{""coordinates"": [-0.40039647823746194, 39.46148430130945], ""type"": ""Point""}";39.46148430130945,-0.40039647823746194
901796;216_AVDA_DEL_CID_ESQ_CALLE_BURGOS;216;Av. del Cid - Burgos;T;2;15;17;F;28/11/2022 10:51:09;{6F47FA74-9783-4A42-8675-3086D0759E73};;;;;"{""coordinates"": [-0.3994613007254756, 39.469162243634074], ""type"": ""Point""}";39.469162243634074,-0.3994613007254756
901810;230_CALLE_POETA_SERRANO_CLAVERO_EQ_GENERAL_LLORENS;230;Poeta Serrano Clavero - General Llorens;T;3;12;15;F;28/11/2022 10:51:09;{67C10CDD-5790-4193-AA50-BE37FD09F210};;;;;"{""coordinates"": [-0.38678440634001116, 39.49475040560395], ""type"": ""Point""}";39.49475040560395,-0.38678440634001116
901812;232_SAN_VICENTE_DE_PAUL_SANTIAGO_RUSIÑOL;232;San Vicente Paul - Santiago Rusiñol;T;10;4;15;T;28/11/2022 10:51:09;{7287C2B3-1BEC-44D9-A401-E1171171C1F2};;;;;"{""coordinates"": [-0.36575333473149996, 39.49464439592328], ""type"": ""Point""}";39.49464439592328,-0.36575333473149996
901837;257_PLAZA_SALVADOR_SORIA_ESQ_PIO_X;257;Plaza Salvador Soria, 8;T;1;19;20;F;28/11/2022 10:51:09;{45A101A6-08AF-4D05-AC68-D4B114D65A01};;;;;"{""coordinates"": [-0.38910445245389036, 39.44525124234686], ""type"": ""Point""}";39.44525124234686,-0.38910445245389036
901839;259_CALLE_PIO_IX_POLIDEPORTIVO_RAMBLETA;259;Pio IX - Músico Cabanilles;T;2;18;20;T;28/11/2022 10:51:09;{AF019CEC-0648-44D9-B867-AF5368AFB308};;;;;"{""coordinates"": [-0.3930154660803912, 39.44546024514969], ""type"": ""Point""}";39.44546024514969,-0.3930154660803912
901844;264_AVDA_CID_ANTES_MARCONI;264;Av. del Cid - Marconi;T;0;20;20;T;28/11/2022 10:51:09;{AF111BF4-F326-44CF-B082-4126D1915AAB};;;;;"{""coordinates"": [-0.4144325204450301, 39.46916033373618], ""type"": ""Point""}";39.46916033373618,-0.4144325204450301
901848;268_PZA_LUIS_CANO_5;268;Plaza Luis Cano, 5;T;1;9;10;T;28/11/2022 10:51:09;{39875376-7FE6-4508-943F-48F7B98D3CF4};;;;;"{""coordinates"": [-0.41849350927046264, 39.50144544298018], ""type"": ""Point""}";39.50144544298018,-0.41849350927046264
901856;276_EDIFICIO_VELES_E_VENTS;276;Veles e Vents;T;12;8;20;T;28/11/2022 10:51:09;{B13CDA5D-A3AD-4B8A-A31F-22471B98316E};;;;;"{""coordinates"": [-0.32376521655842594, 39.46197526682713], ""type"": ""Point""}";39.46197526682713,-0.32376521655842594
